"","user_id","session","Pack","Start Date","Start Time","End Date","End Time","Exit Status","Exit Screen","Build Date","Application Version","Android Version","Device ID","Device Manufacturer","Device Model","Launch Type","Beep File","Target Beep Time","Actual Beep Time","Screen Trail","bed_time","getup_time","sleep_quality","mindsharp","concentrate","game_distract","SYMBOL_SEARCH.median.RT.all_trials","SYMBOL_SEARCH.median.RT.accurate_trials","SYMBOL_SEARCH.median.RT.error_trials","SYMBOL_SEARCH.median.RT.lure_trials","SYMBOL_SEARCH.median.RT.normal_trials","SYMBOL_SEARCH.sd.RT.all_trials","SYMBOL_SEARCH.sd.RT.accurate_trials","SYMBOL_SEARCH.sd.RT.error_trials","SYMBOL_SEARCH.sd.RT.lure_trials","SYMBOL_SEARCH.sd.RT.normal_trials","SYMBOL_SEARCH.proportion.accurate.trials","SYMBOL_SEARCH.proportion.error.trials","SYMBOL_SEARCH.n.filtered.trials","SYMBOL_SEARCH.n.accurate.trials","SYMBOL_SEARCH.n.error.trials","SYMBOL_SEARCH.n.lure.trials","SYMBOL_SEARCH.n.normal.trials","SYMBOL_SEARCH.n.trials","SYMBOL_SEARCH.PACKAGE.VERSION","DOT_MEMORY.median.RT.all_trials","DOT_MEMORY.sd.RT.all_trials","DOT_MEMORY.median.RT.perfect_trials","DOT_MEMORY.sd.RT.perfect_trials","DOT_MEMORY.median.RT.nonperfect_trials","DOT_MEMORY.sd.RT.nonperfect_trials","DOT_MEMORY.median.error.distance.overall","DOT_MEMORY.sd.error.distance.overall","DOT_MEMORY.sum.error.distance.overall","DOT_MEMORY.count.perfect.dots","DOT_MEMORY.count.perfect.trials","DOT_MEMORY.n.filtered.trials","DOT_MEMORY.n.trials","DOT_MEMORY.prop.perfect.trials","DOT_MEMORY.PACKAGE.VERSION","COLOR_SHAPES.median.RT.all_trials","COLOR_SHAPES.median.RT.HIT_trials","COLOR_SHAPES.median.RT.FA_trials","COLOR_SHAPES.median.RT.MISS_trials","COLOR_SHAPES.median.RT.CR_trials","COLOR_SHAPES.sd.RT.all_trials","COLOR_SHAPES.sd.RT.HIT_trials","COLOR_SHAPES.sd.RT.FA_trials","COLOR_SHAPES.sd.RT.MISS_trials","COLOR_SHAPES.sd.RT.CR_trials","COLOR_SHAPES.n.HIT","COLOR_SHAPES.n.FA","COLOR_SHAPES.n.MISS","COLOR_SHAPES.n.CR","COLOR_SHAPES.n.change.trials","COLOR_SHAPES.n.no_change.trials","COLOR_SHAPES.n.filtered.trials","COLOR_SHAPES.n.trials","COLOR_SHAPES.HIT.rate","COLOR_SHAPES.FA.rate","COLOR_SHAPES.MISS.rate","COLOR_SHAPES.CR.rate","COLOR_SHAPES.CorRec.rate","COLOR_SHAPES.HIT.rate.adj","COLOR_SHAPES.FA.rate.adj","COLOR_SHAPES.MISS.rate.adj","COLOR_SHAPES.CR.rate.adj","COLOR_SHAPES.z.HIT.rate","COLOR_SHAPES.z.FA.rate","COLOR_SHAPES.z.MISS.rate","COLOR_SHAPES.z.CR.rate","COLOR_SHAPES.dprime","COLOR_SHAPES.beta","COLOR_SHAPES.c","COLOR_SHAPES.PACKAGE.VERSION","moment_surveys"
"1","305","1","Survey",2024-02-15,12:44:34,2024-02-15,12:49:40,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","11:30 PM",09:00:00,"40",60,60,57,2640,2640,NA,2664,2616,645.832909550778,645.832909550778,NA,591.361353150508,694.925535579173,1,0,0,18,0,9,9,18,0.0.0.9300,13001,4593.31006283414,NA,NA,13001,4593.31006283414,7.07106781186548,4.79353671875015,26.2132034355964,6,0,0,3,0,0.0.0.9300,2233,1233,3734,2666,2101,842.10161039047,631.97890260145,NA,636.396103067893,607.685499799581,3,1,2,4,5,5,0,10,0.6,0.2,0.4,0.8,0.4,0.6,0.2,0.4,0.8,0.2533471031358,-0.841621233572914,-0.2533471031358,0.841621233572914,1.09496833670871,1.37998243809048,0.294137065218557,0.0.0.9300,1
"2","305","2","Survey",2024-02-15,13:00:59,2024-02-15,13:05:38,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","11:30 PM",09:00:00,"40",60,60,51,3026,3026,NA,3099,3018,652.613118434606,652.613118434606,NA,593.228619036914,725.34137556816,1,0,0,18,0,9,9,18,0.0.0.9300,6578,2121.79200991363,NA,NA,6578,2121.79200991363,15,3.55283762852717,46.2132034355964,1,0,0,3,0,0.0.0.9300,2319,2499.5,NA,3735,1984,1063.46950538738,1405.36125248991,NA,NA,784.160697816462,4,0,1,5,5,5,0,10,0.8,0,0.2,1,0.8,0.8,0.01,0.2,0.99,0.841621233572914,-2.32634787404084,-0.841621233572914,2.32634787404084,3.16796910761376,10.5042933611349,0.742363320233963,0.0.0.9300,2
"3","305","3","Survey",2024-02-15,13:10:29,2024-02-15,13:14:46,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","11:30 PM",09:00:00,"40",60,50,69,2500.5,2500.5,NA,2284,2666,671.312130922854,671.312130922854,NA,595.340192196398,723.37745641155,1,0,0,18,0,9,9,18,0.0.0.9300,9389,284.183626082386,NA,NA,9389,284.183626082386,15,1.1957315586905,47.0710678118655,0,0,0,3,0,0.0.0.9300,2559.5,3350,NA,3201,1834,1070.73495527345,2216.07265223864,NA,337.426041279172,730.976196602872,2,0,3,5,5,5,0,10,0.4,0,0.6,1,0.4,0.4,0.01,0.6,0.99,-0.2533471031358,-2.32634787404084,0.2533471031358,2.32634787404084,2.07300077090504,14.4957403629166,1.28984748858832,0.0.0.9300,3
"4","306","1","Survey",2024-03-04,10:22:05,2024-03-04,10:28:51,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","10:30 PM",07:10:00,"50",70,60,25,3150,3150,NA,3300,2945,882.668956590241,882.668956590241,NA,695.587541419323,1060.14312450935,1,0,0,18,0,9,9,18,0.0.0.9300,5006,765.902300122759,3944,NA,5218.5,300.520382004283,15,9.3158527800613,32.0710678118655,4,1,0,3,0.333333333333333,0.0.0.9300,2084.5,1638,1702,NA,2360.5,538.453350914553,713.978501076888,NA,NA,277.244176374064,5,1,0,4,5,5,0,10,1,0.2,0,0.8,0.8,0.99,0.2,0.01,0.8,2.32634787404084,-0.841621233572914,-2.32634787404084,0.841621233572914,3.16796910761376,0.0951991691035519,-0.742363320233963,0.0.0.9300,1
"5","306","2","Survey",2024-03-04,10:34:12,2024-03-04,10:38:56,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","10:30 PM",07:10:00,"50",60,50,51,3202.5,3202.5,NA,2452,3351,1010.12422066619,1010.12422066619,NA,921.604051519837,1080.06092935126,1,0,0,18,0,9,9,18,0.0.0.9300,4125,788.229239075368,NA,NA,4125,788.229239075368,15,5.14098958960708,49.142135623731,1,0,0,3,0,0.0.0.9300,1669,1500,NA,1668.5,1716,344.475769184939,665.582702098945,NA,47.3761543394987,191.895805060976,3,0,2,5,5,5,0,10,0.6,0,0.4,1,0.6,0.6,0.01,0.4,0.99,0.2533471031358,-2.32634787404084,-0.2533471031358,2.32634787404084,2.57969497717664,14.4957403629166,1.03650038545252,0.0.0.9300,2
"6","306","3","Survey",2024-03-04,10:51:18,2024-03-04,10:55:51,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","10:30 PM",07:10:00,"50",50,50,52,2500,2533,2467,2467,2619,757.747420711395,781.066983269003,NA,804.505748891827,730.026559638605,0.944444444444444,0.0555555555555556,0,17,1,9,9,18,0.0.0.9300,4549,1303.10564933674,NA,NA,4549,1303.10564933674,14.142135623731,6.29640063374883,36.2132034355964,3,0,0,3,0,0.0.0.9300,2993,3342,3370,3035,2221,710.790209711855,701.113400242785,308.298556597335,NA,295.655768307221,4,2,1,3,5,5,0,10,0.8,0.4,0.2,0.6,0.4,0.8,0.4,0.2,0.6,0.841621233572914,-0.2533471031358,-0.841621233572914,0.2533471031358,1.09496833670871,0.724646903031409,-0.294137065218557,0.0.0.9300,3
"7","308","1","Survey",2024-03-04,08:50:43,2024-03-04,08:56:36,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","7:05 PM",13:00:00,"20",30,30,35,2575.5,2575.5,NA,2440,2684,1601.32874564656,1601.32874564656,NA,2116.34215360161,977.940693498333,1,0,0,18,0,9,9,18,0.0.0.9300,4436,882.395791769959,3700.5,1093.89419049559,4436,NA,0,5.77350269189626,10,7,2,0,3,0.666666666666667,0.0.0.9300,1873.5,1718,NA,1844,2400,527.364105718241,384.074970980059,NA,NA,549.755854902883,4,0,1,5,5,5,0,10,0.8,0,0.2,1,0.8,0.8,0.01,0.2,0.99,0.841621233572914,-2.32634787404084,-0.841621233572914,2.32634787404084,3.16796910761376,10.5042933611349,0.742363320233963,0.0.0.9300,4
"8","308","2","Survey",2024-03-04,09:07:18,2024-03-04,09:11:28,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","7:05 AM",13:00:00,"20",30,30,37,2984,2984,NA,3285,2884,903.053673880183,903.053673880183,NA,1089.29167862015,727.618508866043,1,0,0,18,0,9,9,18,0.0.0.9300,3281,524.489593160182,2447,NA,3348,94.7523086789974,5,2.88675134594813,10,7,1,0,3,0.333333333333333,0.0.0.9300,1983.5,1653,NA,2933,1982,670.522714836053,316.626488679222,NA,1295.41962313376,198.953512157991,3,0,2,5,5,5,0,10,0.6,0,0.4,1,0.6,0.6,0.01,0.4,0.99,0.2533471031358,-2.32634787404084,-0.2533471031358,2.32634787404084,2.57969497717664,14.4957403629166,1.03650038545252,0.0.0.9300,5
"9","308","3","Survey",2024-03-04,09:17:16,2024-03-04,09:21:12,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","7:05 AM",13:00:00,"30",30,30,42,1975.5,2167.5,1833,2317,1933,783.144608054083,812.293204452678,94.7523086789974,917.528201201467,597.405176111192,0.888888888888889,0.111111111111111,0,16,2,9,9,18,0.0.0.9300,2493,1101.96022311757,2379.5,160.513239329346,4278,NA,0,4.08248290463863,7.07106781186548,8,2,0,3,0.666666666666667,0.0.0.9300,2095,2452,2101.5,NA,2051,637.594960247753,830.040842368615,306.177236253775,NA,261.582364339291,5,2,0,3,5,5,0,10,1,0.4,0,0.6,0.6,0.99,0.4,0.01,0.6,2.32634787404084,-0.2533471031358,-2.32634787404084,0.2533471031358,2.57969497717664,0.0689857830620523,-1.03650038545252,0.0.0.9300,6
"10","309","3","Survey",2024-04-10,15:22:58,2024-04-10,15:28:09,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","12:30 AM",08:20:00,"80",80,80,68,2649,2649,NA,2850,2441,932.696190089,932.696190089,NA,1028.05833708231,864.098374029254,1,0,0,18,0,9,9,18,0.0.0.9300,5301,1146.53666898767,NA,NA,5301,1146.53666898767,7.07106781186548,8.12861826518634,32.0710678118655,5,0,0,3,0,0.0.0.9300,3376.5,NA,NA,3851,3285,1134.59118922485,NA,NA,890.895336164692,1442.35865858669,0,0,5,5,5,5,0,10,0,0,1,1,0,0.01,0.01,0.99,0.99,-2.32634787404084,-2.32634787404084,2.32634787404084,2.32634787404084,0,1,2.32634787404084,0.0.0.9300,1
"11","309","4","Survey",2024-04-10,15:34:28,2024-04-10,15:38:32,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","12:30 AM",08:20:00,"80",80,90,20,2018.5,2018.5,NA,2016,2330,602.951682994702,602.951682994702,NA,581.94962076722,655.124182460428,1,0,0,18,0,9,9,18,0.0.0.9300,5559,1658.38606281328,NA,NA,5559,1658.38606281328,12.0710678118655,1.1957315586905,34.142135623731,3,0,0,3,0,0.0.0.9300,2202,2642.5,NA,2016,2219,612.519614198417,647.002704785691,NA,771.628796766943,604.491770001875,2,0,3,5,5,5,0,10,0.4,0,0.6,1,0.4,0.4,0.01,0.6,0.99,-0.2533471031358,-2.32634787404084,0.2533471031358,2.32634787404084,2.07300077090504,14.4957403629166,1.28984748858832,0.0.0.9300,2
"12","309","5","Survey",2024-04-10,15:48:32,2024-04-10,15:52:35,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","12:30 AM",08:20:00,"80",90,90,24,1950,1950,NA,1567,2467,871.332373193584,871.332373193584,NA,1099.97420424299,620.768900459565,1,0,0,18,0,9,9,18,0.0.0.9300,4728,1816.537640678,4728,NA,5227.5,2536.39202411615,5,2.88675134594813,10,7,1,0,3,0.333333333333333,0.0.0.9300,2019,2999,3120,2019,1501,957.207750583842,1014.09516318736,NA,448.305699272271,1276.53319580808,3,1,2,4,5,5,0,10,0.6,0.2,0.4,0.8,0.4,0.6,0.2,0.4,0.8,0.2533471031358,-0.841621233572914,-0.2533471031358,0.841621233572914,1.09496833670871,1.37998243809048,0.294137065218557,0.0.0.9300,3
"13","312","4","Survey",2024-03-26,09:49:37,2024-03-26,09:54:45,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","10:00 PM",07:05:00,"30",70,70,5,2796,2796,NA,2774,2818,1309.82118222747,1309.82118222747,NA,1521.06393685473,1061.11521523348,1,0,0,18,0,9,9,18,0.0.0.9300,5219,2046.68276323746,4622.5,2853.17586208772,5219,NA,0,2.88675134594813,5,8,2,0,3,0.666666666666667,0.0.0.9300,1901.5,1719,NA,2189,1868,386.685761022795,416.952735131134,NA,NA,399.026941446314,4,0,1,5,5,5,0,10,0.8,0,0.2,1,0.8,0.8,0.01,0.2,0.99,0.841621233572914,-2.32634787404084,-0.841621233572914,2.32634787404084,3.16796910761376,10.5042933611349,0.742363320233963,0.0.0.9300,1
"14","312","5","Survey",2024-03-26,10:06:26,2024-03-26,10:10:56,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","10:00 PM",19:05:00,"20",70,80,24,1900.5,1929,1325.5,1766,1985,700.622235116664,697.124663050543,34.6482322781408,652.414170600241,768.833929474442,0.888888888888889,0.111111111111111,0,16,2,9,9,18,0.0.0.9300,6307,3898.16418330475,2245,NA,8173,2638.9225073882,15,13.1365279318457,41.1803398874989,4,1,0,3,0.333333333333333,0.0.0.9300,1551,2388,NA,1867,1484,601.667534625413,977.011941243982,NA,24.0416305603426,57.1165475147089,3,0,2,5,5,5,0,10,0.6,0,0.4,1,0.6,0.6,0.01,0.4,0.99,0.2533471031358,-2.32634787404084,-0.2533471031358,2.32634787404084,2.57969497717664,14.4957403629166,1.03650038545252,0.0.0.9300,2
"15","312","6","Survey",2024-03-26,10:17:19,2024-03-26,10:21:11,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","10:00 PM",07:05:00,"20",80,80,9,1758,1758,NA,1982,1736,631.585754557113,631.585754557113,NA,667.528921554049,551.026113517116,1,0,0,18,0,9,9,18,0.0.0.9300,3498,3099.28739121323,NA,NA,3498,3099.28739121323,10,6.06507320811347,32.0710678118655,4,0,0,3,0,0.0.0.9300,2017,1851,NA,2200,1951,500.044620231257,599.360492525158,NA,165.462986797652,548.075086096787,3,0,2,5,5,5,0,10,0.6,0,0.4,1,0.6,0.6,0.01,0.4,0.99,0.2533471031358,-2.32634787404084,-0.2533471031358,2.32634787404084,2.57969497717664,14.4957403629166,1.03650038545252,0.0.0.9300,3
"16","313","4","Survey",2024-06-06,08:08:48,2024-06-06,08:12:16,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","4:00 PM",03:00:00,"20",20,30,90,1105,1068.5,1111.5,1147,1100,425.275673760927,474.58025410084,105.01587181628,538.298244470479,297.754699561755,0.777777777777778,0.222222222222222,0,14,4,9,9,18,0.0.0.9300,2709,1994.38720747335,NA,NA,2709,1994.38720747335,19.142135623731,8.40514771133909,65.3224755112299,1,0,0,3,0,0.0.0.9300,1258.5,1434,1651,1068,1484,470.717289534458,NA,1035.20432765711,238.316840921213,460.85717237918,1,2,4,3,5,5,0,10,0.2,0.4,0.8,0.6,-0.2,0.2,0.4,0.8,0.6,-0.841621233572914,-0.2533471031358,0.841621233572914,0.2533471031358,-0.588274130437114,0.724646903031409,0.547484168354357,0.0.0.9300,1
"17","313","5","Survey",2024-06-06,08:17:50,2024-06-06,08:21:04,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","4:00 PM",03:00:00,"20",20,20,17,1519.5,1523,1283,1523,1400,824.5867810468,871.166104111254,339.112075868731,540.83130456733,1043.29115995701,0.833333333333333,0.166666666666667,0,15,3,9,9,18,0.0.0.9300,2820,918.343254634852,NA,NA,2820,918.343254634852,10,7.1714554980456,34.142135623731,3,0,0,3,0,0.0.0.9300,1241,717,1202,1241,1883,1171.87126710517,NA,875.398195108946,1320.35257286327,1477.78652044197,1,2,4,3,5,5,0,10,0.2,0.4,0.8,0.6,-0.2,0.2,0.4,0.8,0.6,-0.841621233572914,-0.2533471031358,0.841621233572914,0.2533471031358,-0.588274130437114,0.724646903031409,0.547484168354357,0.0.0.9300,2
"18","313","6","Survey",2024-06-06,08:31:26,2024-06-06,08:34:21,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","4:00 PM",03:00:00,"20",30,20,21,1091.5,1116,1067,1116,1067,739.606751631449,797.738899879498,251.468354536576,778.622019981454,739.261963041519,0.833333333333333,0.166666666666667,0,15,3,9,9,18,0.0.0.9300,1721,2258.3476998313,NA,NA,1721,2258.3476998313,15,7.81378862942705,50.3224755112299,1,0,0,3,0,0.0.0.9300,1469,835,1668,1549.5,1469,463.649963753788,NA,NA,539.3918643559,469.707355701398,1,1,4,4,5,5,0,10,0.2,0.2,0.8,0.8,0,0.2,0.2,0.8,0.8,-0.841621233572914,-0.841621233572914,0.841621233572914,0.841621233572914,0,1,0.841621233572914,0.0.0.9300,3
"19","314","7","Survey",2024-03-28,08:37:55,2024-03-28,08:42:52,"NORMAL","thank_you_screen","7/13/18 10:20 AM",1.1,9,"a2e6832dde271fe8","Xiaomi","Redmi Note 8","NORMAL_LAUNCH","NO_BEEP_FILE","NOT SET","NOT SET","before_intro>bedtime_screen>Getuptime_screen>sleep_quality_screen>mindsharp_screen>concentrate_screen>SymbolSearch_intro_screen>game_Symbol>game_Symbol___game>DotMem_intro_screen>game_DotMemory>game_DotMemory___game>MemBinding_intro_screen>game_MemBinding>game_MemBinding___game>game_distract_screen>thank_you_screen","12:30 PM",06:00:00,"80",70,80,2,1762,1762,NA,1799,1757,870.172592000737,870.172592000737,NA,824.042322942214,958.83346370009,1,0,0,18,0,9,9,18,0.0.0.9300,11939,10935.9889508601,6388,NA,19712,10992.6820203261,14.142135623731,8.8124691535709,30.3224755112299,5,1,0,3,0.333333333333333,0.0.0.9300,1418.5,2199.5,NA,1254,1333,673.59523784276,782.31579301456,NA,NA,172.28116554052,4,0,1,5,5,5,0,10,0.8,0,0.2,1,0.8,0.8,0.01,0.2,0.99,0.841621233572914,-2.32634787404084,-0.841621233572914,2.32634787404084,3.16796910761376,10.5042933611349,0.742363320233963,0.0.0.9300,1
